

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 15:42:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	_status_in_flash_text,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 19/07/2022 GMT
    51                           ; 
    52                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    53                           ; All rights reserved.
    54                           ; 
    55                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    56                           ; 
    57                           ; Redistribution and use in source and binary forms, with or without modification, are
    58                           ; permitted provided that the following conditions are met:
    59                           ; 
    60                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    61                           ;        conditions and the following disclaimer.
    62                           ; 
    63                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    64                           ;        of conditions and the following disclaimer in the documentation and/or other
    65                           ;        materials provided with the distribution. Publication is not required when
    66                           ;        this file is used in an embedded application.
    67                           ; 
    68                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    69                           ;        software without specific prior written permission.
    70                           ; 
    71                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    72                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    73                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    74                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    75                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    76                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    77                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    78                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    79                           ; 
    80                           ; 
    81                           ; Code-generator required, PIC16F15223 Definitions
    82                           ; 
    83                           ; SFR Addresses
    84     0000                     	;# 
    85     0001                     	;# 
    86     0002                     	;# 
    87     0003                     	;# 
    88     0004                     	;# 
    89     0005                     	;# 
    90     0006                     	;# 
    91     0007                     	;# 
    92     0008                     	;# 
    93     0009                     	;# 
    94     000A                     	;# 
    95     000B                     	;# 
    96     000C                     	;# 
    97     000E                     	;# 
    98     0012                     	;# 
    99     0014                     	;# 
   100     0018                     	;# 
   101     001A                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009B                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     0119                     	;# 
   112     011A                     	;# 
   113     011B                     	;# 
   114     011B                     	;# 
   115     011C                     	;# 
   116     011D                     	;# 
   117     011E                     	;# 
   118     011F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     018E                     	;# 
   122     018F                     	;# 
   123     0190                     	;# 
   124     0191                     	;# 
   125     0192                     	;# 
   126     020C                     	;# 
   127     020D                     	;# 
   128     020E                     	;# 
   129     020E                     	;# 
   130     020F                     	;# 
   131     020F                     	;# 
   132     0210                     	;# 
   133     0210                     	;# 
   134     0211                     	;# 
   135     0211                     	;# 
   136     028C                     	;# 
   137     028C                     	;# 
   138     028D                     	;# 
   139     028D                     	;# 
   140     028E                     	;# 
   141     028F                     	;# 
   142     0290                     	;# 
   143     0291                     	;# 
   144     030C                     	;# 
   145     030C                     	;# 
   146     030D                     	;# 
   147     030E                     	;# 
   148     030F                     	;# 
   149     0310                     	;# 
   150     0310                     	;# 
   151     0311                     	;# 
   152     0312                     	;# 
   153     0313                     	;# 
   154     0314                     	;# 
   155     0314                     	;# 
   156     0315                     	;# 
   157     0316                     	;# 
   158     0318                     	;# 
   159     0318                     	;# 
   160     0319                     	;# 
   161     031A                     	;# 
   162     059C                     	;# 
   163     059C                     	;# 
   164     059D                     	;# 
   165     059D                     	;# 
   166     059E                     	;# 
   167     059F                     	;# 
   168     070C                     	;# 
   169     070D                     	;# 
   170     070E                     	;# 
   171     0716                     	;# 
   172     0717                     	;# 
   173     0718                     	;# 
   174     080C                     	;# 
   175     0811                     	;# 
   176     0813                     	;# 
   177     0814                     	;# 
   178     081A                     	;# 
   179     081A                     	;# 
   180     081B                     	;# 
   181     081C                     	;# 
   182     081C                     	;# 
   183     081D                     	;# 
   184     081E                     	;# 
   185     081F                     	;# 
   186     088E                     	;# 
   187     0890                     	;# 
   188     0891                     	;# 
   189     0892                     	;# 
   190     0893                     	;# 
   191     090C                     	;# 
   192     1E8F                     	;# 
   193     1E90                     	;# 
   194     1E91                     	;# 
   195     1E92                     	;# 
   196     1E93                     	;# 
   197     1E9C                     	;# 
   198     1EA1                     	;# 
   199     1EA2                     	;# 
   200     1EC3                     	;# 
   201     1EC5                     	;# 
   202     1EC6                     	;# 
   203     1EC7                     	;# 
   204     1ECB                     	;# 
   205     1ECB                     	;# 
   206     1ECB                     	;# 
   207     1ECC                     	;# 
   208     1ECC                     	;# 
   209     1ECC                     	;# 
   210     1F10                     	;# 
   211     1F11                     	;# 
   212     1F12                     	;# 
   213     1F14                     	;# 
   214     1F15                     	;# 
   215     1F20                     	;# 
   216     1F21                     	;# 
   217     1F22                     	;# 
   218     1F23                     	;# 
   219     1F24                     	;# 
   220     1F25                     	;# 
   221     1F38                     	;# 
   222     1F39                     	;# 
   223     1F3A                     	;# 
   224     1F3B                     	;# 
   225     1F3C                     	;# 
   226     1F3D                     	;# 
   227     1F3E                     	;# 
   228     1F3F                     	;# 
   229     1F4E                     	;# 
   230     1F4F                     	;# 
   231     1F50                     	;# 
   232     1F51                     	;# 
   233     1F52                     	;# 
   234     1F53                     	;# 
   235     1F54                     	;# 
   236     1F55                     	;# 
   237     1FE4                     	;# 
   238     1FE5                     	;# 
   239     1FE6                     	;# 
   240     1FE7                     	;# 
   241     1FE8                     	;# 
   242     1FE8                     	;# 
   243     1FE9                     	;# 
   244     1FEA                     	;# 
   245     1FEB                     	;# 
   246     1FED                     	;# 
   247     1FEE                     	;# 
   248     1FEF                     	;# 
   249     0000                     	;# 
   250     0001                     	;# 
   251     0002                     	;# 
   252     0003                     	;# 
   253     0004                     	;# 
   254     0005                     	;# 
   255     0006                     	;# 
   256     0007                     	;# 
   257     0008                     	;# 
   258     0009                     	;# 
   259     000A                     	;# 
   260     000B                     	;# 
   261     000C                     	;# 
   262     000E                     	;# 
   263     0012                     	;# 
   264     0014                     	;# 
