

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 11 13:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/07/2022 GMT
    49                           ; 
    50                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    51                           ; All rights reserved.
    52                           ; 
    53                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    54                           ; 
    55                           ; Redistribution and use in source and binary forms, with or without modification, are
    56                           ; permitted provided that the following conditions are met:
    57                           ; 
    58                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    59                           ;        conditions and the following disclaimer.
    60                           ; 
    61                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    62                           ;        of conditions and the following disclaimer in the documentation and/or other
    63                           ;        materials provided with the distribution. Publication is not required when
    64                           ;        this file is used in an embedded application.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F15223 Definitions
    80                           ; 
    81                           ; SFR Addresses
    82     0000                     	;# 
    83     0001                     	;# 
    84     0002                     	;# 
    85     0003                     	;# 
    86     0004                     	;# 
    87     0005                     	;# 
    88     0006                     	;# 
    89     0007                     	;# 
    90     0008                     	;# 
    91     0009                     	;# 
    92     000A                     	;# 
    93     000B                     	;# 
    94     000C                     	;# 
    95     000E                     	;# 
    96     0012                     	;# 
    97     0014                     	;# 
    98     0018                     	;# 
    99     001A                     	;# 
   100     009A                     	;# 
   101     009B                     	;# 
   102     009B                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     0119                     	;# 
   110     011A                     	;# 
   111     011B                     	;# 
   112     011B                     	;# 
   113     011C                     	;# 
   114     011D                     	;# 
   115     011E                     	;# 
   116     011F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     018E                     	;# 
   120     018F                     	;# 
   121     0190                     	;# 
   122     0191                     	;# 
   123     0192                     	;# 
   124     020C                     	;# 
   125     020D                     	;# 
   126     020E                     	;# 
   127     020E                     	;# 
   128     020F                     	;# 
   129     020F                     	;# 
   130     0210                     	;# 
   131     0210                     	;# 
   132     0211                     	;# 
   133     0211                     	;# 
   134     028C                     	;# 
   135     028C                     	;# 
   136     028D                     	;# 
   137     028D                     	;# 
   138     028E                     	;# 
   139     028F                     	;# 
   140     0290                     	;# 
   141     0291                     	;# 
   142     030C                     	;# 
   143     030C                     	;# 
   144     030D                     	;# 
   145     030E                     	;# 
   146     030F                     	;# 
   147     0310                     	;# 
   148     0310                     	;# 
   149     0311                     	;# 
   150     0312                     	;# 
   151     0313                     	;# 
   152     0314                     	;# 
   153     0314                     	;# 
   154     0315                     	;# 
   155     0316                     	;# 
   156     0318                     	;# 
   157     0318                     	;# 
   158     0319                     	;# 
   159     031A                     	;# 
   160     059C                     	;# 
   161     059C                     	;# 
   162     059D                     	;# 
   163     059D                     	;# 
   164     059E                     	;# 
   165     059F                     	;# 
   166     070C                     	;# 
   167     070D                     	;# 
   168     070E                     	;# 
   169     0716                     	;# 
   170     0717                     	;# 
   171     0718                     	;# 
   172     080C                     	;# 
   173     0811                     	;# 
   174     0813                     	;# 
   175     0814                     	;# 
   176     081A                     	;# 
   177     081A                     	;# 
   178     081B                     	;# 
   179     081C                     	;# 
   180     081C                     	;# 
   181     081D                     	;# 
   182     081E                     	;# 
   183     081F                     	;# 
   184     088E                     	;# 
   185     0890                     	;# 
   186     0891                     	;# 
   187     0892                     	;# 
   188     0893                     	;# 
   189     090C                     	;# 
   190     1E8F                     	;# 
   191     1E90                     	;# 
   192     1E91                     	;# 
   193     1E92                     	;# 
   194     1E93                     	;# 
   195     1E9C                     	;# 
   196     1EA1                     	;# 
   197     1EA2                     	;# 
   198     1EC3                     	;# 
   199     1EC5                     	;# 
   200     1EC6                     	;# 
   201     1EC7                     	;# 
   202     1ECB                     	;# 
   203     1ECB                     	;# 
   204     1ECB                     	;# 
   205     1ECC                     	;# 
   206     1ECC                     	;# 
   207     1ECC                     	;# 
   208     1F10                     	;# 
   209     1F11                     	;# 
   210     1F12                     	;# 
   211     1F14                     	;# 
   212     1F15                     	;# 
   213     1F20                     	;# 
   214     1F21                     	;# 
   215     1F22                     	;# 
   216     1F23                     	;# 
   217     1F24                     	;# 
   218     1F25                     	;# 
   219     1F38                     	;# 
   220     1F39                     	;# 
   221     1F3A                     	;# 
   222     1F3B                     	;# 
   223     1F3C                     	;# 
   224     1F3D                     	;# 
   225     1F3E                     	;# 
   226     1F3F                     	;# 
   227     1F4E                     	;# 
   228     1F4F                     	;# 
   229     1F50                     	;# 
   230     1F51                     	;# 
   231     1F52                     	;# 
   232     1F53                     	;# 
   233     1F54                     	;# 
   234     1F55                     	;# 
   235     1FE4                     	;# 
   236     1FE5                     	;# 
   237     1FE6                     	;# 
   238     1FE7                     	;# 
   239     1FE8                     	;# 
   240     1FE8                     	;# 
   241     1FE9                     	;# 
   242     1FEA                     	;# 
   243     1FEB                     	;# 
   244     1FED                     	;# 
   245     1FEE                     	;# 
   246     1FEF                     	;# 
   247     0000                     	;# 
   248     0001                     	;# 
   249     0002                     	;# 
   250     0003                     	;# 
   251     0004                     	;# 
   252     0005                     	;# 
   253     0006                     	;# 
   254     0007                     	;# 
   255     0008                     	;# 
   256     0009                     	;# 
   257     000A                     	;# 
   258     000B                     	;# 
   259     000C                     	;# 
   260     000E                     	;# 
   261     0012                     	;# 
   262     0014                     	;# 
   263     0018                     	;# 
   264     001A                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009B                     	;# 
   268     009C                     	;# 
   269     009D                     	;# 
   270     009E                     	;# 
   271     009F                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0119                     	;# 
   275     011A                     	;# 
   276     011B                     	;# 
   277     011B                     	;# 
   278     011C                     	;# 
   279     011D                     	;# 
   280     011E                     	;# 
   281     011F                     	;# 
   282     018C                     	;# 
   283     018D                     	;# 
   284     018E                     	;# 
   285     018F                     	;# 
   286     0190                     	;# 
   287     0191                     	;# 
   288     0192                     	;# 
   289     020C                     	;# 
   290     020D                     	;# 
   291     020E                     	;# 
   292     020E                     	;# 
   293     020F                     	;# 
   294     020F                     	;# 
   295     0210                     	;# 
   296     0210                     	;# 
   297     0211                     	;# 
   298     0211                     	;# 
   299     028C                     	;# 
   300     028C                     	;# 
   301     028D                     	;# 
   302     028D                     	;# 
   303     028E                     	;# 
   304     028F                     	;# 
   305     0290                     	;# 
   306     0291                     	;# 
   307     030C                     	;# 
   308     030C                     	;# 
   309     030D                     	;# 
   310     030E                     	;# 
   311     030F                     	;# 
   312     0310                     	;# 
   313     0310                     	;# 
   314     0311                     	;# 
   315     0312                     	;# 
   316     0313                     	;# 
   317     0314                     	;# 
   318     0314                     	;# 
   319     0315                     	;# 
   320     0316                     	;# 
   321     0318                     	;# 
   322     0318                     	;# 
   323     0319                     	;# 
   324     031A                     	;# 
   325     059C                     	;# 
   326     059C                     	;# 
   327     059D                     	;# 
   328     059D                     	;# 
   329     059E                     	;# 
   330     059F                     	;# 
   331     070C                     	;# 
   332     070D                     	;# 
   333     070E                     	;# 
   334     0716                     	;# 
   335     0717                     	;# 
   336     0718                     	;# 
   337     080C                     	;# 
   338     0811                     	;# 
   339     0813                     	;# 
   340     0814                     	;# 
   341     081A                     	;# 
   342     081A                     	;# 
   343     081B                     	;# 
   344     081C                     	;# 
   345     081C                     	;# 
   346     081D                     	;# 
   347     081E                     	;# 
   348     081F                     	;# 
   349     088E                     	;# 
   350     0890                     	;# 
   351     0891                     	;# 
   352     0892                     	;# 
   353     0893                     	;# 
   354     090C                     	;# 
