

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 16:23:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	_status_in_flash_text,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 19/07/2022 GMT
    25                           ; 
    26                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F15223 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0000                     	;# 
    59     0001                     	;# 
    60     0002                     	;# 
    61     0003                     	;# 
    62     0004                     	;# 
    63     0005                     	;# 
    64     0006                     	;# 
    65     0007                     	;# 
    66     0008                     	;# 
    67     0009                     	;# 
    68     000A                     	;# 
    69     000B                     	;# 
    70     000C                     	;# 
    71     000E                     	;# 
    72     0012                     	;# 
    73     0014                     	;# 
    74     0018                     	;# 
    75     001A                     	;# 
    76     009A                     	;# 
    77     009B                     	;# 
    78     009B                     	;# 
    79     009C                     	;# 
    80     009D                     	;# 
    81     009E                     	;# 
    82     009F                     	;# 
    83     010E                     	;# 
    84     010F                     	;# 
    85     0119                     	;# 
    86     011A                     	;# 
    87     011B                     	;# 
    88     011B                     	;# 
    89     011C                     	;# 
    90     011D                     	;# 
    91     011E                     	;# 
    92     011F                     	;# 
    93     018C                     	;# 
    94     018D                     	;# 
    95     018E                     	;# 
    96     018F                     	;# 
    97     0190                     	;# 
    98     0191                     	;# 
    99     0192                     	;# 
   100     020C                     	;# 
   101     020D                     	;# 
   102     020E                     	;# 
   103     020E                     	;# 
   104     020F                     	;# 
   105     020F                     	;# 
   106     0210                     	;# 
   107     0210                     	;# 
   108     0211                     	;# 
   109     0211                     	;# 
   110     028C                     	;# 
   111     028C                     	;# 
   112     028D                     	;# 
   113     028D                     	;# 
   114     028E                     	;# 
   115     028F                     	;# 
   116     0290                     	;# 
   117     0291                     	;# 
   118     030C                     	;# 
   119     030C                     	;# 
   120     030D                     	;# 
   121     030E                     	;# 
   122     030F                     	;# 
   123     0310                     	;# 
   124     0310                     	;# 
   125     0311                     	;# 
   126     0312                     	;# 
   127     0313                     	;# 
   128     0314                     	;# 
   129     0314                     	;# 
   130     0315                     	;# 
   131     0316                     	;# 
   132     0318                     	;# 
   133     0318                     	;# 
   134     0319                     	;# 
   135     031A                     	;# 
   136     059C                     	;# 
   137     059C                     	;# 
   138     059D                     	;# 
   139     059D                     	;# 
   140     059E                     	;# 
   141     059F                     	;# 
   142     070C                     	;# 
   143     070D                     	;# 
   144     070E                     	;# 
   145     0716                     	;# 
   146     0717                     	;# 
   147     0718                     	;# 
   148     080C                     	;# 
   149     0811                     	;# 
   150     0813                     	;# 
   151     0814                     	;# 
   152     081A                     	;# 
   153     081A                     	;# 
   154     081B                     	;# 
   155     081C                     	;# 
   156     081C                     	;# 
   157     081D                     	;# 
   158     081E                     	;# 
   159     081F                     	;# 
   160     088E                     	;# 
   161     0890                     	;# 
   162     0891                     	;# 
   163     0892                     	;# 
   164     0893                     	;# 
   165     090C                     	;# 
   166     1E8F                     	;# 
   167     1E90                     	;# 
   168     1E91                     	;# 
   169     1E92                     	;# 
   170     1E93                     	;# 
   171     1E9C                     	;# 
   172     1EA1                     	;# 
   173     1EA2                     	;# 
   174     1EC3                     	;# 
   175     1EC5                     	;# 
   176     1EC6                     	;# 
   177     1EC7                     	;# 
   178     1ECB                     	;# 
   179     1ECB                     	;# 
   180     1ECB                     	;# 
   181     1ECC                     	;# 
   182     1ECC                     	;# 
   183     1ECC                     	;# 
   184     1F10                     	;# 
   185     1F11                     	;# 
   186     1F12                     	;# 
   187     1F14                     	;# 
   188     1F15                     	;# 
   189     1F20                     	;# 
   190     1F21                     	;# 
   191     1F22                     	;# 
   192     1F23                     	;# 
   193     1F24                     	;# 
   194     1F25                     	;# 
   195     1F38                     	;# 
   196     1F39                     	;# 
   197     1F3A                     	;# 
   198     1F3B                     	;# 
   199     1F3C                     	;# 
   200     1F3D                     	;# 
   201     1F3E                     	;# 
   202     1F3F                     	;# 
   203     1F4E                     	;# 
   204     1F4F                     	;# 
   205     1F50                     	;# 
   206     1F51                     	;# 
   207     1F52                     	;# 
   208     1F53                     	;# 
   209     1F54                     	;# 
   210     1F55                     	;# 
   211     1FE4                     	;# 
   212     1FE5                     	;# 
   213     1FE6                     	;# 
   214     1FE7                     	;# 
   215     1FE8                     	;# 
   216     1FE8                     	;# 
   217     1FE9                     	;# 
   218     1FEA                     	;# 
   219     1FEB                     	;# 
   220     1FED                     	;# 
   221     1FEE                     	;# 
   222     1FEF                     	;# 
   223     0000                     	;# 
   224     0001                     	;# 
   225     0002                     	;# 
   226     0003                     	;# 
   227     0004                     	;# 
   228     0005                     	;# 
   229     0006                     	;# 
   230     0007                     	;# 
   231     0008                     	;# 
   232     0009                     	;# 
   233     000A                     	;# 
   234     000B                     	;# 
   235     000C                     	;# 
   236     000E                     	;# 
   237     0012                     	;# 
   238     0014                     	;# 
   239     0018                     	;# 
   240     001A                     	;# 
   241     009A                     	;# 
   242     009B                     	;# 
   243     009B                     	;# 
   244     009C                     	;# 
   245     009D                     	;# 
   246     009E                     	;# 
   247     009F                     	;# 
   248     010E                     	;# 
   249     010F                     	;# 
   250     0119                     	;# 
   251     011A                     	;# 
